O-00284,The Dougy Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00285,Foundation for Tigard Tualatin Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00286,Portland-Kaohsiung Sister City Assoc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00287,"Dress for Success of Oregon, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00288,Hacienda Community Development Corp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00289,AAUW OF OREGON SPECIAL PROJECTS FUND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00290,COMMUNITY OF HOPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00291,MOUNT SCOTT ELEMENTARY SCHOOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00292,North Clackamas School District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00293,PORTLAND CHILD ART STUDIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00294,SINGING CREEK EDUCATIONAL CENTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00295,SOUTHEAST UPLIFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00296,TUCKER MAXON SCHOOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00297,FOOD BY DESIGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00298,Arthritis Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00299,Bienestar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00300,CASA OF LANE COUNTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00301,Chief Joseph Elementary PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00302,Oregon Children's Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00303,Timberwolf Support Organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00304,VERN PATRICK ELEMENTARY SCHOOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00305,BEAVERTON DOWNTOWN ASSOCIATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00306,Hillsdale Business & Professional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00307,Clackamas County Council of PTAs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00308,SUNRISE ROTARY FOUNDATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00309,PP&R Multi-Park Concerts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00310,National Alliance on Mental Illness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00311,Humane Society for Southwest Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00312,FAMILY AND COMMUNITY TOGETHER OREGON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00313,West Columbia Gorge Chamber of Commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00314,Portland Police Bureau Sunshine Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00315,PlayOn Organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00316,Oak Grove Historic Trolley Trail Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00317,Oak Grove Elementary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00318,Full Circle Programs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00319,Family of Friends Mentoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00320,Wi-Ne-Ma Christian Camp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00321,Portland Community ToolBank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00322,Oregon Science Teachers Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00323,Ecumenical Ministries of Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00324,Assistance League of Bend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00325,Houston Food Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00326,Portland Chamber Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00327,Northwest Housing Alternatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00328,High Lakes Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00329,HEALTHY MOVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00330,GUARDIAN PARTNERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00331,Clark County Food Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00332,Yamhill Community Action Partnership aka YCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00333,Skyview High School Vocal Music Parents Assoc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00334,Schoolyard Farms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00335,Reading Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00336,McMinnville Music Boosters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00337,Jim Pepper Native Arts Festival,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00338,Little Boxes LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00339,YOUNG CREDIT UNION PROFESSIONALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00340,Sarah J. Anderson Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00341,ROSE HAVEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00342,Rogue Pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00343,Oregon Symphony Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00344,METROPOLITAN YOUTH SYMPHONY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00345,GROUT ELEMENTARY PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00346,"Gleaners Of Clackamas County, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00347,Gaiser Middle School Art Department,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00348,Family Access Network Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00349,Clark County Children's Sharing Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00350,Americares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00351,The Nature Conservancy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00352,Vietnamese Community of Clark County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00353,World Stage Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00354,Northwest Family Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00355,MountainStar Family Relief Nursery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00356,Mountain View High School Robotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00357,Grant High School Band,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00358,Cascade Heights Public Charter School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00359,Friends of the Children,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00360,HEALING REINS THERAPEUTIC RIDING CENTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00361,"Serendipity Center, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00362,Franklin High School Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00363,Multnomah Play School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00364,Marist High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00365,World Muse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00366,Oregon Potters Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00367,Bolton Primary PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00368,YOUNG AUDIENCES OF OREGON AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00369,FAUBION ELEMENTARY SCHOOL PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00370,Happy Valley Elementary School PTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00371,"See Ya Later Foundation, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00372,Pan African Festival of Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00373,Financial Beginnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00374,"Deschutes Family Recovery, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00375,LOWRIE PRIMARY PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00376,SHAVER ELEMENTARY SCHOOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00377,"Central Oregon Council on Aging, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00378,Creston School PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00379,Rosedale Parent Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00380,Oregon National Guard Charitable Education Fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00381,East Gresham Elementary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00382,Walnut Grove Elementary PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00383,Family Resource Center of Central Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00384,Feed the Hungry Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00385,The Children's Book Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00386,St. Johns Center for Opportunity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00387,Looking Glass Community Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00388,Rock'n Rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00389,Chamber Music Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00390,Community Energy Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00391,Micro Enterprise Services of Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00392,Saving Grace Maternity Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00393,The Living Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00394,All Hands Raised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00395,HARPER'S PLAYGROUND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00396,First Book Portland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00397,Fort Vancouver Rose Society,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00398,Pathfinders Of Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00399,Woodstock Stakeholders Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00400,Bikes for Humanity PDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00401,Clif Dias Scholarship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00402,Friends of the Hillsboro Community Senior Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00403,Montavilla Jazz Festival,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00404,The 4th Dimension Recovery Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00405,The Family Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00406,Worldwide Foundation for Credit Unions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00407,JOIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00408,VERN PATRICK COMMUNITY SCHOOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00409,Adelante Mujeres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00410,Boys & Girls Club of Bend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00411,Clark Family Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00412,Central Oregon Veterans Ranch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00413,"Jefferson High School PTSA, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00414,Roosevelt High School Booster Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00415,Oregon Wildlife Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00416,The ReBuilding Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00417,Redmond Rotary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00418,Chief Joseph Elementary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00419,Jim Pepper Native Arts Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00420,The Aphasia Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00421,Hearthstone at Murrayhill LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00422,Filipino American Association of Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00423,COALITION OF COMMUNITY HEALTH CLINICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00424,NerdHerd FRC 4043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00425,Decoding Dyslexia Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00426,Family Promise of Beaverton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00427,Fern Ridge Middle School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00428,PDX Diaper Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00429,Washington Autism Alliance and Advocacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00430,The Pixie Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00431,Artists Repertory Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00432,IamMore Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00433,"Luke-Dorf, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00434,Newberg High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00435,Ride Connection Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00436,The Wallace Medical Concern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00437,Milwaukie-Portland Elks Lodge #142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00440,COMMUNITY ACTION AGENCY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00441,St Vincent de Paul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00442,Adler's Voice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00443,Beulah's Place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00444,Toys for Tots Lane County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00445,The Share House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00446,Live Love NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00447,Delgani String Quartet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00448,Alameda Public Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00449,Sacred Heart Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00450,Unitarian Universalist Fellowship of Central OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00451,Legacy Health Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00452,MILWAUKIE ROTARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00453,California Community Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00454,Portland Rescue Mission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00455,Dexter McCarty Middle School PTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00456,Cascadia Behavioral Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00457,CASA of Central Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00458,Boxes of Love Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00459,ROCKSOLID Teen Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00460,Silverton Sheltering Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00461,NW Association for Blind Athletes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00462,Bend-LaPine EDUCATION FOUNDATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00463,St. Agatha Catholic School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00464,HBBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00465,Clackamas High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00466,Gervais Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00467,La Center Middle School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00468,Vernon K-8 School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00469,Richard Schuler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00470,Sandra Moreno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00471,Corbett Middle School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00472,Floyd Light Middle School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00473,Gresham High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00474,Levi Anderson Learning Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00475,Sisters High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00476,Tom McCall Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00477,Valor Christian School International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00478,Vose Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00479,West Sylvan Middle School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00480,Angela Gausman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00481,J Geurts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00482,Richard Almeida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00483,Matthew Bradley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00484,Holly Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00485,Cameron Glogau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00486,Vernon PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00487,Troutdale PALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00488,"Self Enhancement, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00489,Janine Kirstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00490,Lucas Ambrose Houck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00491,DAVID DOUGLAS SCHOOL DISTRICT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00492,Virginia Garcia Memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00493,Providence St. Vincent Medical Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00494,Milwaukie Rotary Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00495,African American Alliance for Home Ownership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00496,Woodstock Neighborhood Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00497,The Street Trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00498,Portland Pride,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00499,Gresham Farmers Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00500,Portland Picnic LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00501,2D4D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00502,DOWNTOWN OREGON CITY ASSOCIATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00503,Portland-Kaohsiung Sister City Assocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00504,Rock Creek Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00505,PRESCOTT ELEMENTARY SCHOOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00506,Molalla High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00507,Skyview High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00508,Gilbert Heights Elementary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00509,Scouters Mountain Elementary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00510,West Tualatin View Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00511,Colton Middle School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00512,Sky View Middle School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00513,Fir Ridge Campus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00514,Greg Wognild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00515,Kellie Tichenor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00516,Joseph Minato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00517,Nadia Boria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00518,MIchelle Colbert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00519,Stephanie Fitzgerald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00520,Brandon Ramey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00521,Care Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00522,Myron Ryan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00523,Francesca Erika Aultman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00524,Metropolitan Exposition Recreation Commission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00525,Tori Sharpe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00526,Vancouver Farmers Market Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00527,Redmond Chamber of Commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00528,APANO Communities United Fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00529,Wheel To Walk Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00530,Innovative Services NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00531,People Growers of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00532,Chinook Elementary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00533,NeighborImpact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00534,Portland Literacy Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00535,Abernethy PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00536,Benson Polytechnic High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00537,Morrison Child and Family Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00538,A FAMILY PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00539,Impact NW dba Squires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00540,Faith Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00541,Mary Woodward Elementary PSO Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00542,Abilities at Work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00543,Gladstone Education Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00544,Dundee Parent Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00545,Boise-Eliot/Humboldt PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00546,Black Community of Portland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00547,Bethlehem Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00548,Parks Foundation of Clark County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00549,Lane County Literacy Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00550,Oregon Law Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00551,Assistance League of Greater Portland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00552,Healthy Kids Running Series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00553,Albertina Kerr Centers Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00554,Oregon Nurses Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00555,"Heart of Oregon Corps., Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00556,RONALD MCDONALD HOUSE CHARITIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00557,Community Living Above,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00558,Fir Grove Children's Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00559,Maybelle Center for Community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00560,Opal Creek Ancient Forest Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00561,Pearl Buck Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
